 $ x,y,z          94          88          20
 $ (nx,ny,nz)          94          88          20
 YPERM1(           1 ,,)=
 0.5900      5.590      34.72      3.880      3.390      4.230      13.26      45.11    
  91.31      179.0      240.4      233.6      508.5      764.8     0.6900     0.8900    
  2.180      3.230      11.13      6.550      6.550      10.56     0.9300     0.1700    
 0.1500     0.2200      1.470      12.75      90.39      32.70      20.25      83.98    
  51.43      42.48      13.29      3.870      14.89      56.46      16.85      14.81    
  1.790      3.400      62.27      64.70      78.53      26.26     0.2500      6.750    
  95.34      4.270      15.00      173.2      289.5      7.520      2.050      1.400    
  128.0      456.1      87.01      4.850     0.6000E-01 0.4000E-01  2.410      11.09    
  1.220      10.41      203.4      22.04      60.58      5.810      3.480      18.99    
  8.450     0.7800      4.910      3.060      2.390      5.610      22.34      11.93    
  51.25      5.450      11.94     0.8200      1.690     0.2900      2.290     0.9200    
 0.7400     0.6200      13.96      27.45      46.80     0.7700     0.4700      2.550    
  11.00      1.780      2.130      2.640      5.130      46.88      228.6      128.2    
  120.5      114.2      221.1      776.9      1.270     0.6800      2.720      4.030    
  12.41      3.250      3.330      5.560      1.070     0.5800     0.9000E-01 0.1900    
  1.250      9.850      103.8      33.88      30.45      99.12      86.89      44.52    
  12.59      1.930      8.060      55.84      36.59      12.31      12.43      2.900    
  21.62      38.00      71.53      19.53     0.3500      2.780      59.44      4.110    
  12.61      222.6      149.0      8.500      4.830      3.880      111.6      424.5    
  56.90      1.480     0.5000E-01 0.3000E-01  3.590      6.920      1.080      8.780    
  43.60      14.88      65.38      10.60      5.430      34.47      2.550     0.6000    
  1.340      6.100      3.760      4.770      7.290      9.490      37.14      5.480    
  16.59     0.7900      1.380     0.6500      5.180      1.960      1.100     0.7700    
  16.31      11.79      38.53     0.8400      1.040      4.820      2.940      1.340    
  2.890      2.590      10.30      76.25      497.6      76.43      87.46      57.50    
  120.7      781.7      5.350      3.460      3.470      5.140      12.66      1.760    
  2.380      4.850      3.190     0.6700     0.1000     0.4600      3.430      29.61    
  57.24      11.90      41.98      69.33      102.0      105.5      17.33      2.860    
  7.280      71.07      27.34      10.61      14.09      3.950      25.38      45.06    
  48.37      23.65     0.4200      1.080      34.74      3.810      8.180      147.5    
  111.7      9.800      12.30      7.970      131.5      421.3      32.40     0.8100    
 0.4000E-01 0.5000E-01  9.680      1.230     0.9200      9.330      13.54      17.04    
  39.92      24.39      14.31      30.55      4.460      2.320      1.270      8.800    
  2.330      7.460      20.59      18.92      29.58      10.70      17.93      1.020    
 0.9100      1.930      14.44      7.250      5.340     0.4400      14.89      9.820    
  31.43      1.570      1.340      4.740     0.4500      1.580      1.600      1.170    
  11.25      187.0      641.6      45.81      57.84      53.91      141.8      831.8    
  15.50      4.950      8.160      5.330      8.040      1.700     0.5600      1.540    
  4.810      1.990     0.1100     0.3900      3.780      12.27      55.69      40.24    
  19.53      20.47      43.24      253.4      23.26      3.020      8.160      25.28    
  20.14      5.060      29.25      2.300      7.680      43.81      18.79      10.73    
 0.3600     0.4300      13.82      3.290      10.64      95.33      85.81      10.78    
  18.03      34.34      136.9      377.5      8.210     0.6000E-01 0.1300     0.2900    
  17.23     0.6400     0.8200      6.430      6.520      23.80      37.55      46.82    
  33.21      38.48      1.570      1.840      1.630      7.030      2.100      10.24    
  26.05      47.08      46.07      14.12      12.28     0.6600      1.450      1.300    
  26.34      7.840      14.11     0.3500      26.61      22.27      12.60      2.830    
  1.500      3.940     0.7600      1.140      1.400      1.770      17.70      141.5    
  597.3      68.92      75.57      19.62      115.2      681.3      14.84      3.560    
  2.950      5.750      8.320     0.4300     0.2200      1.690      3.460      2.370    
 0.1100     0.5800      2.700      24.26      109.1      92.38      7.710      5.660    
  17.62      205.4      27.51      2.440      20.33      13.58      13.89      2.000    
  25.62      3.240      3.190      34.92      11.13      1.110     0.2800     0.7800    
  3.940      5.400      7.230      115.9      91.97      12.44      31.37      57.46    
  149.4      306.0      2.950     0.6000E-01 0.1100     0.8700      39.84      2.730    
  2.330      9.470      7.250      19.77      13.13      62.97      70.98      30.00    
 0.7400      1.580      2.590      4.880     0.8000      7.780      27.16      59.45    
  65.97      9.220      8.990      1.090      1.300      1.290      44.85      10.64    
  11.36     0.7300      12.81      36.81      12.59      6.390      1.960      6.600    
  2.660      2.460      2.300     0.4100      16.81      211.7      565.1      69.94    
  34.06      16.82      69.37      806.6      8.330      2.150      1.230      1.910    
  3.900     0.1400     0.2200      1.190      3.440      4.180     0.7000E-01 0.1700    
  2.810      38.71      196.8      151.8      4.020      3.210      11.16      107.2    
  45.34      4.630      23.06      8.140      13.94      4.510      4.390      1.940    
  1.320      5.930      8.270     0.6400     0.3200     0.9200      3.030      1.820    
  4.860      177.6      347.5      23.00      21.46      20.09      219.5      256.8    
  3.220     0.9000E-01 0.2400      1.200      10.16      16.66      8.710      26.69    
  5.620      20.12      8.530      62.23      106.5      17.61     0.9500      1.920    
  5.190      4.210     0.5800      9.850      32.87      40.85      28.79      11.95    
  5.810     0.8300      1.990      3.630      62.63      27.56      8.470     0.6300    
  14.02      37.33      11.75      3.740      1.410      7.530      2.970      11.01    
 0.7700     0.1300      5.070      143.7      699.4      107.8      30.72      23.18    
  59.95      642.9      2.030      2.180     0.7200     0.8900      1.720     0.1300    
 0.8200     0.2000      3.730      2.560     0.1600     0.2200      2.760      35.35    
  225.3      134.9      2.270      1.560      4.360      99.38      45.26      9.080    
  32.31      3.360      2.310      1.450      2.820     0.8700     0.3900      1.500    
  23.99      1.180     0.1400      1.740      7.630      1.560      6.250      131.4    
  542.9      32.28      31.60      13.40      49.40      116.6      5.100     0.2900    
 0.4000      2.420      7.940      51.06      26.10      28.49      8.340      13.53    
  5.530      93.09      150.8      5.410     0.5900      2.350      5.950      5.520    
  1.070      17.20      90.49      93.12      27.31      8.370      3.200     0.5500    
  1.310      9.720      55.07      19.26      12.89      2.720      28.74      41.32    
  16.14      4.210      2.540      3.850      4.850      17.88     0.5100     0.1000    
  1.290      78.57      439.1      86.62      47.17      40.58      93.49      383.9    
  1.120      2.800     0.3500      1.190      1.660     0.6000E-01 0.6500     0.4000    
  2.870      5.210     0.3800     0.5700      3.400      25.58      157.6      91.46    
  2.760      1.680      1.050      97.35      40.01      6.270      67.95      2.660    
 0.7500     0.9100      2.560     0.5900     0.1200      3.570      33.15     0.4400    
 0.2300      9.580      6.940      1.310      13.63      119.2      404.9      20.87    
  35.16      9.440      17.48      107.9      4.290      1.040     0.8500      1.930    
  7.670      67.43      44.71      77.76      4.730      3.360      1.440      96.32    
  182.8      4.400     0.7800      2.970      9.240      8.100      4.890      60.01    
  145.3      133.7      32.78      17.82      1.100     0.2200     0.7200      9.190    
  27.52      21.84      10.63      3.090      57.27      31.47      21.74      1.500    
  4.810      2.680      4.090      33.08     0.8800     0.7000E-01 0.7600      21.39    
  270.2      119.9      67.81      120.3      262.0      209.4      1.880      5.090    
 0.2100     0.9900      1.420     0.1500      1.110     0.4000      3.840      22.69    
  1.070      1.110      1.800      87.24      92.95      91.73      1.340      1.330    
  3.540      104.5      58.76      6.090      153.3      2.300      1.210     0.5300    
  3.290      1.590     0.2800      11.17      75.52      1.090      1.050      15.27    
  18.40      1.660      8.380      106.1      287.7      10.79      26.13      14.09    
  13.60      71.83      2.310      2.300      1.330      1.610      12.29      46.29    
  58.95      177.9      5.170     0.8100     0.3800      60.61      102.7      4.540    
 0.7900      7.650      9.450      6.820      10.47      71.61      115.4      68.55    
  47.41      38.29     0.6300     0.2000     0.6600      24.57      15.04      7.300    
  3.330      7.670      64.24      22.86      7.790      1.690      23.49      3.080    
  1.830      11.46      1.170     0.2100     0.9000      8.140      218.0      103.8    
  65.07      225.9      221.8      131.8      1.610      7.810     0.1900     0.5800    
  2.870     0.3600     0.3800     0.4900      2.050      77.17      4.430     0.7000    
  4.110      46.39      126.5      87.07      2.020      3.710      8.200      118.8    
  129.7      19.64      137.3      14.60      3.970     0.7200      1.370      2.530    
 0.2500      9.810      144.1      9.010      2.160      47.32      28.09      3.790    
  2.710      44.05      157.4      21.76      27.87      23.06      14.35      11.33    
  2.060     0.7500     0.9600     0.8600      8.540      37.79      82.77      222.6    
  5.990     0.1200     0.1500      44.37      31.25      2.030     0.3000      8.090    
  25.45      11.12      12.78      50.77      253.0      37.19      33.86      87.31    
  1.040     0.1000     0.7900      33.39      3.690      1.490      1.690      11.41    
