 TITLE = "1D OIL DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0007      0.0018      0.0030      0.0041      0.0050
        0.0057      0.0063      0.0066      0.0068      0.0070      0.0072
        0.0074      0.0076      0.0080      0.0085      0.0091      0.0099
        0.0108      0.0118      0.0130      0.0142      0.0155      0.0170
        0.0185      0.0201      0.0218      0.0234      0.0252      0.0269
        0.0286      0.0302      0.0320      0.0338      0.0354      0.0372
        0.0389      0.0407      0.0425      0.0443      0.0461      0.0475
        0.0493      0.0511      0.0529      0.0546      0.0564      0.0582
        0.0600      0.0618      0.0636      0.0654      0.0671      0.0689
        0.0706      0.0728      0.0745      0.0762      0.0778      0.0794
        0.0809      0.0825      0.0841      0.0857      0.0874      0.0889
        0.0906      0.0922      0.0938      0.0940      0.0952      0.0955
        0.0966      0.0978      0.0989      0.0999      0.1009      0.1025
        0.1033      0.1041      0.1049      0.1056      0.1063      0.1070
        0.1076      0.1067      0.1071      0.1081      0.1085      0.1089
        0.1092      0.1095      0.1106      0.1109      0.1112      0.1115
        0.1118      0.1127     -0.0187     -0.0108      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0006      0.0017      0.0029      0.0040      0.0049
        0.0057      0.0062      0.0066      0.0069      0.0070      0.0072
        0.0074      0.0077      0.0080      0.0083      0.0088      0.0094
        0.0101      0.0110      0.0120      0.0131      0.0143      0.0156
        0.0170      0.0185      0.0200      0.0217      0.0232      0.0249
        0.0265      0.0282      0.0299      0.0316      0.0333      0.0348
        0.0366      0.0382      0.0399      0.0414      0.0432      0.0449
        0.0467      0.0482      0.0499      0.0517      0.0535      0.0552
        0.0570      0.0586      0.0605      0.0622      0.0639      0.0656
        0.0673      0.0691      0.0708      0.0725      0.0741      0.0758
        0.0775      0.0791      0.0807      0.0823      0.0839      0.0854
        0.0870      0.0884      0.0899      0.0914      0.0926      0.0940
        0.0953      0.0965      0.0977      0.0989      0.0994      0.1004
        0.1014      0.1026      0.1036      0.1045      0.1050      0.1057
        0.1062      0.1070      0.1076      0.1080      0.1089      0.1093
        0.1101      0.1103      0.1106      0.1111      0.1114      0.1117
        0.1120      0.1125     -0.0127     -0.0074      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0006      0.0016      0.0028      0.0039      0.0048
        0.0056      0.0062      0.0066      0.0069      0.0071      0.0073
        0.0075      0.0077      0.0079      0.0082      0.0086      0.0091
        0.0097      0.0104      0.0112      0.0122      0.0132      0.0145
        0.0157      0.0169      0.0182      0.0199      0.0212      0.0227
        0.0244      0.0261      0.0277      0.0292      0.0310      0.0326
        0.0342      0.0359      0.0377      0.0395      0.0411      0.0424
        0.0440      0.0459      0.0473      0.0489      0.0508      0.0522
        0.0540      0.0555      0.0572      0.0591      0.0611      0.0627
        0.0643      0.0659      0.0676      0.0693      0.0710      0.0726
        0.0741      0.0756      0.0772      0.0786      0.0798      0.0809
        0.0852      0.0864      0.0876      0.0886      0.0899      0.0914
        0.0925      0.0938      0.0952      0.0965      0.0976      0.0986
        0.0996      0.1004      0.1022      0.1032      0.1037      0.1045
        0.1058      0.1066      0.1070      0.1074      0.1083      0.1093
        0.1101      0.1106      0.1105      0.1108      0.1115      0.1119
        0.1122      0.1130     -0.0094     -0.0051      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0006      0.0015      0.0026      0.0037      0.0047
        0.0055      0.0062      0.0067      0.0070      0.0071      0.0073
        0.0075      0.0077      0.0079      0.0082      0.0085      0.0089
        0.0094      0.0100      0.0107      0.0115      0.0124      0.0133
        0.0144      0.0157      0.0171      0.0185      0.0198      0.0212
        0.0227      0.0241      0.0256      0.0271      0.0288      0.0303
        0.0320      0.0335      0.0352      0.0369      0.0385      0.0401
        0.0417      0.0433      0.0450      0.0465      0.0482      0.0499
        0.0513      0.0532      0.0546      0.0562      0.0577      0.0593
        0.0612      0.0628      0.0644      0.0659      0.0675      0.0701
        0.0714      0.0730      0.0745      0.0761      0.0773      0.0790
        0.0806      0.0821      0.0837      0.0852      0.0867      0.0882
        0.0895      0.0911      0.0924      0.0938      0.0951      0.0964
        0.0977      0.0989      0.1000      0.1008      0.1018      0.1028
        0.1038      0.1052      0.1060      0.1069      0.1076      0.1084
        0.1091      0.1099      0.1106      0.1112      0.1116      0.1118
        0.1125      0.1131     -0.0068     -0.0039      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0005      0.0014      0.0025      0.0036      0.0046
        0.0055      0.0062      0.0067      0.0070      0.0072      0.0074
        0.0076      0.0078      0.0081      0.0083      0.0085      0.0088
        0.0092      0.0096      0.0103      0.0109      0.0117      0.0126
        0.0136      0.0146      0.0157      0.0171      0.0184      0.0197
        0.0211      0.0225      0.0239      0.0253      0.0268      0.0282
