 TITLE = "1D WATER DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
        6.0893      6.0871      6.0887      6.0926      6.1173      6.1303
        6.1166      6.1208      6.1356      6.1527      6.0557      6.0506
        6.0643      6.0762      6.0849      6.0910      6.0951      6.0980
        6.0996      6.1007      6.1011      6.1013      6.1009      6.1000
        6.0993      6.0980      6.0961      6.0942      6.0914      6.0779
        6.1114      6.1159      6.1157      6.0956      6.0937      6.0968
        6.1001      6.1039      6.1091      6.1004      6.1060      6.1132
        6.0900      6.0903      6.0953      6.0992      6.1021      6.1036
        6.1045      6.1052      6.1056      6.1060      6.1058      6.1059
        6.1060      6.1060      6.1059      6.1061      6.1060      6.1059
        6.1051      6.1034      6.1010      6.0969      6.0920      6.1145
        6.1168      6.1144      0.0017      0.0004      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      6.1241      6.1233      6.1225      6.1211      6.1187
        6.1151      6.1098      6.1018      6.0912      6.0822      6.1463
        6.1527      6.1432      6.1338      6.1297      6.1258      6.1229
        6.1224      6.1260      6.1314      6.1173      6.1081      6.1090
        6.1128      6.1157      6.1172      6.1177      6.1181      6.1190
        6.1212      6.1269      6.1133      6.1093      6.1112      6.1133
        6.1145      6.1151      6.1152      6.1154      6.1166      6.1199
        6.1250      6.1186      6.1120      6.1119      6.1147      6.1170
        6.1183      6.1189      6.1184      6.1177      6.1186      6.1264
        6.1247      6.1314      6.1204      6.1169      6.1196      6.1284
        6.1327      6.1400      6.1095      6.1086      6.1158      6.1185
        6.1170      6.1159      6.1182      6.1193      6.1188      6.1195
        6.1186      6.1297      6.1259      6.1254      6.1266      6.1265
        6.1210      6.1186      6.1168      6.1046      6.0976      6.1461
        6.1464      6.1381      6.1313      6.1253      6.1190      6.1224
        6.1301      6.1279      6.1324      6.1300      6.1238      6.1216
        6.1211      6.1261      0.0027      0.0016      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      6.1831      6.1443      6.1397      6.1406      6.1416
        6.1424      6.1429      6.1432      6.1431      6.1428      6.1422
        6.1409      6.1392      6.1370      6.1340      6.1317      6.1469
        6.1520      6.1492      6.1445      6.1401      6.1359      6.1319
        6.1288      6.1465      6.1515      6.1491      6.1458      6.1427
        6.1404      6.1286      6.1266      6.1450      6.1404      6.1358
        6.1325      6.1282      6.1221      6.1156      6.1087      6.1343
        6.1396      6.1345      6.1637      6.1732      6.1734      6.1729
        6.1628      6.1283      6.1172      6.1134      6.1183      6.1247
        6.1190      6.1210      6.1242      6.1382      6.1418      6.1424
        6.1427      6.1426      6.1425      6.1425      6.1427      6.1436
        6.1434      6.1135      6.1423      6.1503      6.1491      6.1467
        6.1447      6.1432      6.1425      6.1426      6.1433      6.1445
        6.1370      6.1378      6.1406      6.1436      6.1359      6.1372
        6.1283      6.1458      6.1512      6.1554      6.1600      6.1427
        6.1398      6.1427      6.1455      6.1473      6.1484      6.1488
        6.1494      6.1500      0.0007      0.0005      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      6.1646      6.1648      6.1649      6.1650      6.1652
        6.1654      6.1655      6.1657      6.1660      6.1667      6.1671
        6.1672      6.1673      6.1672      6.1672      6.1672      6.1672
        6.1674      6.1676      6.1679      6.1684      6.1688      6.1608
        6.1597      6.1596      6.1597      6.1599      6.1600      6.1519
        6.1506      6.1508      6.1504      6.1502      6.1502      6.1504
        6.1507      6.1510      6.1514      6.1519      6.1524      6.1528
        6.1534      6.1539      6.1543      6.1547      6.1551      6.1555
        6.1558      6.1561      6.1566      6.1570      6.1573      6.1576
        6.1580      6.1583      6.1587      6.1590      6.1593      6.1597
        6.1600      6.1603      6.1605      6.1607      6.1608      6.1608
        6.1608      6.1609      6.1612      6.1615      6.1617      6.1621
        6.1622      6.1624      6.1629      6.1631      6.1632      6.1632
        6.1631      6.1630      6.1628      6.1626      6.1626      6.1627
        6.1629      6.1633      6.1634      6.1635      6.1635      6.1636
        6.1638      6.1642      6.1644      6.1647      6.1649      6.1651
        6.1655      6.1658      0.0007      0.0003      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      6.1670      6.1669      6.1839      6.1851      6.1845
        6.1838      6.1830      6.1821      6.1812      6.1802      6.1790
        6.1779      6.1766      6.1754      6.1745      6.1743      6.1877
        6.1869      6.1851      6.1841      6.1835      6.1831      6.1829
        6.1826      6.1791      6.1780      6.1780      6.1785      6.1796
        6.1806      6.1804      6.1793      6.1713      6.1713      6.1720
        6.1726      6.1730      6.1731      6.1731      6.1728      6.1725
        6.1726      6.1743      6.1755      6.1758      6.1758      6.1761
        6.1764      6.1757      6.1746      6.1723      6.1683      6.1745
        6.1802      6.1793      6.1748      6.1727      6.1888      6.1866
        6.1842      6.1836      6.1859      6.1860      6.1849      6.1858
        6.1888      6.1915      6.1814      6.1794      6.1786      6.1800
        6.1807      6.1828      6.1832      6.1833      6.1903      6.1925
        6.1829      6.1838      6.1860      6.1775      6.1728      6.1737
        6.1788      6.1814      6.1823      6.1806      6.1776      6.1685
        6.1884      6.1919      6.1890      6.1777      6.1763      6.1765
        6.1744      6.1785      0.0009      0.0019      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
