 TITLE = "1D OIL MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1810     43.1832     43.1897     43.1960     43.2020     43.2083
       43.2143     43.2205     43.2267     43.2327     43.2381     43.2440
       43.2499     43.2549     43.2608     43.2656     43.2711     43.2763
       43.2809     43.2857     43.2903     43.2953     43.2996     43.3044
       43.3089     43.3130     43.3175     43.3214     43.3253     43.3296
       43.3339     43.3379     43.3416     43.3452     43.3489     43.3522
       43.3560     43.3599     43.3632     43.3666     43.3700     43.3735
       43.3774     43.3808     43.3835     43.3869     43.3907     43.3932
       43.3967     43.4003     43.4034     43.4062     43.4090     43.4121
       43.4148     43.4180     43.4210     43.4239     43.4264     43.4293
       43.4321     43.4346     43.4371     43.4400     43.4426     43.4447
       43.4476     43.4503     43.4524     43.4545     43.4569     43.4590
       43.4615     43.4639     43.4660     43.4678     43.4702     43.4721
       43.4746     43.4765     43.4785     43.4805     43.4818     43.4837
       43.4859     43.4877     43.4895     43.4911     43.4932     43.4939
       43.4962     43.4975     43.4988     43.5007     43.5017     43.5034
       43.5035     43.5096     43.9797     44.0374
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1811     43.1830     43.1895     43.1954     43.2016     43.2080
       43.2137     43.2200     43.2259     43.2316     43.2372     43.2425
       43.2485     43.2536     43.2587     43.2640     43.2693     43.2745
       43.2794     43.2841     43.2884     43.2930     43.2976     43.3021
       43.3065     43.3106     43.3146     43.3194     43.3233     43.3269
       43.3308     43.3347     43.3382     43.3418     43.3457     43.3492
       43.3524     43.3565     43.3598     43.3633     43.3661     43.3702
       43.3731     43.3768     43.3794     43.3830     43.3866     43.3895
       43.3923     43.3956     43.3983     43.4020     43.4044     43.4075
       43.4103     43.4126     43.4157     43.4184     43.4215     43.4244
       43.4266     43.4295     43.4318     43.4347     43.4366     43.4391
       43.4413     43.4435     43.4466     43.4490     43.4509     43.4526
       43.4552     43.4574     43.4601     43.4618     43.4639     43.4652
       43.4678     43.4695     43.4712     43.4735     43.4752     43.4766
       43.4788     43.4803     43.4821     43.4842     43.4853     43.4867
       43.4884     43.4899     43.4913     43.4924     43.4938     43.4958
       43.4950     43.5024     43.9787     44.0375
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1811     43.1829     43.1891     43.1950     43.2012     43.2072
       43.2130     43.2190     43.2247     43.2305     43.2359     43.2414
       43.2472     43.2525     43.2572     43.2624     43.2678     43.2723
       43.2773     43.2817     43.2868     43.2913     43.2957     43.2999
       43.3045     43.3085     43.3122     43.3169     43.3205     43.3245
       43.3282     43.3318     43.3358     43.3391     43.3430     43.3463
       43.3493     43.3527     43.3566     43.3597     43.3635     43.3665
       43.3691     43.3724     43.3753     43.3790     43.3818     43.3853
       43.3885     43.3912     43.3940     43.3967     43.3993     43.4026
       43.4053     43.4079     43.4103     43.4133     43.4160     43.4183
       43.4217     43.4238     43.4261     43.4287     43.4316     43.4340
       43.4358     43.4384     43.4410     43.4432     43.4447     43.4470
       43.4493     43.4515     43.4533     43.4556     43.4570     43.4593
       43.4607     43.4635     43.4646     43.4664     43.4688     43.4706
       43.4714     43.4732     43.4747     43.4763     43.4783     43.4801
       43.4809     43.4830     43.4840     43.4849     43.4869     43.4876
       43.4874     43.4941     43.9766     44.0369
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1807     43.1828     43.1890     43.1950     43.2008     43.2064
       43.2124     43.2180     43.2239     43.2295     43.2349     43.2404
       43.2456     43.2511     43.2562     43.2610     43.2664     43.2709
       43.2759     43.2799     43.2846     43.2896     43.2940     43.2978
       43.3016     43.3058     43.3098     43.3141     43.3176     43.3214
       43.3253     43.3296     43.3328     43.3358     43.3400     43.3430
       43.3462     43.3494     43.3526     43.3562     43.3595     43.3630
       43.3656     43.3689     43.3719     43.3750     43.3777     43.3808
       43.3835     43.3871     43.3891     43.3928     43.3948     43.3979
       43.4009     43.4032     43.4059     43.4087     43.4110     43.4133
       43.4158     43.4181     43.4209     43.4235     43.4256     43.4284
       43.4301     43.4321     43.4345     43.4369     43.4391     43.4411
       43.4432     43.4455     43.4472     43.4493     43.4512     43.4531
       43.4549     43.4565     43.4588     43.4606     43.4616     43.4636
       43.4651     43.4670     43.4680     43.4693     43.4715     43.4722
       43.4743     43.4754     43.4769     43.4785     43.4797     43.4803
       43.4800     43.4866     43.9760     44.0375
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.1809     43.1827     43.1886     43.1943     43.2002     43.2059
       43.2115     43.2172     43.2230     43.2287     43.2341     43.2393
       43.2445     43.2493     43.2548     43.2593     43.2641     43.2689
       43.2740     43.2786     43.2828     43.2874     43.2911     43.2953
       43.3001     43.3042     43.3073     43.3119     43.3156     43.3195
       43.3230     43.3267     43.3300     43.3336     43.3363     43.3402
       43.3433     43.3467     43.3495     43.3524     43.3561     43.3586
       43.3617     43.3648     43.3684     43.3711     43.3741     43.3768
       43.3798     43.3823     43.3852     43.3878     43.3907     43.3934
