 TITLE = "1D TEMP PLOT"
      148.1200    147.6067    147.1010    146.6029    146.1123    145.6292
      145.1535    144.6853    144.2245    143.7712    143.3252    142.8866
      142.4554    142.0314    141.6147    141.2053    140.8031    140.4081
      140.0203    139.6396    139.2660    138.8996    138.5401    138.1877
      137.8422    137.5037    137.1721    136.8474    136.5295    136.2184
      135.9143    135.6168    135.3986    134.9082
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.9617    198.4436    197.4230    196.4080    195.4003    194.4008
      193.4095    192.4265    191.4518    190.4852    189.5267    188.5764
      187.6344    186.7007    185.7752    184.8579    183.9487    183.0478
      182.1549    181.2701    180.3933    179.5246    178.6639    177.8112
      176.9665    176.1297    175.3010    174.4802    173.6674    172.8626
      172.0658    171.2769    170.4958    169.7226    168.9572    168.1996
      167.4496    166.7074    165.9730    165.2464    164.5275    163.8164
      163.1130    162.4174    161.7296    161.0496    160.3772    159.7125
      159.0555    158.4061    157.7643    157.1303    156.5039    155.8852
      155.2741    154.6706    154.0747    153.4865    152.9059    152.3328
      151.7672    151.2092    150.6586    150.1156    149.5801    149.0521
      148.5314    148.0182    147.5124    147.0140    146.5230    146.0393
      145.5629    145.0939    144.6321    144.1776    143.7303    143.2902
      142.8573    142.4315    142.0129    141.6015    141.1971    140.7998
      140.4095    140.0262    139.6498    139.2805    138.9180    138.5625
      138.2138    137.8719    137.5368    137.2084    136.8869    136.5720
      136.2637    135.9623    135.7409    135.2427
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.9739    198.4619    197.4528    196.4490    195.4527    194.4644
      193.4840    192.5118    191.5477    190.5917    189.6437    188.7037
      187.7716    186.8475    185.9314    185.0234    184.1234    183.2314
      182.3473    181.4712    180.6030    179.7426    178.8900    178.0453
      177.2084    176.3793    175.5580    174.7444    173.9387    173.1406
      172.3504    171.5679    170.7931    170.0261    169.2668    168.5151
      167.7709    167.0344    166.3054    165.5839    164.8699    164.1635
      163.4647    162.7735    162.0898    161.4137    160.7452    160.0841
      159.4306    158.7846    158.1460    157.5149    156.8912    156.2751
      155.6663    155.0650    154.4712    153.8848    153.3058    152.7342
      152.1700    151.6132    151.0637    150.5215    149.9867    149.4592
      148.9389    148.4259    147.9202    147.4216    146.9303    146.4462
      145.9692    145.4995    145.0368    144.5813    144.1329    143.6915
      143.2571    142.8297    142.4094    141.9960    141.5896    141.1901
      140.7975    140.4118    140.0330    139.6610    139.2957    138.9371
      138.5854    138.2403    137.9020    137.5702    137.2451    136.9265
      136.6145    136.3091    136.0847    135.5791
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.9855    198.4793    197.4817    196.4895    195.5043    194.5267
      193.5571    192.5953    191.6417    190.6959    189.7580    188.8280
      187.9058    186.9914    186.0847    185.1858    184.2946    183.4114
      182.5359    181.6683    180.8084    179.9562    179.1117    178.2748
      177.4456    176.6240    175.8100    175.0037    174.2048    173.4136
      172.6299    171.8538    171.0852    170.3243    169.5708    168.8249
      168.0865    167.3554    166.6318    165.9155    165.2066    164.5050
      163.8108    163.1239    162.4444    161.7723    161.1076    160.4502
      159.8002    159.1575    158.5222    157.8941    157.2733    156.6598
      156.0535    155.4545    154.8627    154.2782    153.7010    153.1310
      152.5682    152.0127    151.4643    150.9231    150.3891    149.8622
      149.3424    148.8298    148.3242    147.8257    147.3342    146.8498
      146.3724    145.9021    145.4387    144.9823    144.5328    144.0903
      143.6547    143.2259    142.8039    142.3888    141.9805    141.5790
      141.1843    140.7964    140.4151    140.0405    139.6727    139.3115
      138.9568    138.6087    138.2672    137.9322    137.6037    137.2817
      136.9661    136.6570    136.4298    135.9177
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      198.9972    198.4968    197.5102    196.5288    195.5544    194.5876
      193.6286    192.6772    191.7336    190.7978    189.8698    188.9494
      188.0369    187.1319    186.2345    185.3447    184.4625    183.5879
      182.7209    181.8615    181.0097    180.1655    179.3289    178.4997
      177.6781    176.8639    176.0571    175.2578    174.4659    173.6814
      172.9042    172.1345    171.3721    170.6171    169.8694    169.1292
      168.3962    167.6706    166.9523    166.2412    165.5374    164.8406
      164.1511    163.4686    162.7934    162.1253    161.4645    160.8107
      160.1642    159.5249    158.8927    158.2677    157.6498    157.0391
      156.4353    155.8387    155.2492    154.6667    154.0913    153.5230
      152.9618    152.4076    151.8604    151.3202    150.7872    150.2610
      149.7419    149.2296    148.7243    148.2260    147.7346    147.2500
      146.7723    146.3015    145.8375    145.3804    144.9300    144.4865
      144.0496    143.6196    143.1963    142.7796    142.3697    141.9664
      141.5697    141.1796    140.7961    140.4193    140.0489    139.6851
      139.3277    138.9768    138.6324    138.2944    137.9628    137.6375
      137.3184    137.0057    136.7758    136.2566
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
